"from","to","directed","weight","pearson","pval"
"r_Cefotaxime","ARO.3000975TEM.112",TRUE,0.241071428571429,0.0788421155614527,0.116786199432641
"r_Cefotaxime","ARO.3001842ACT.21",TRUE,0.455357142857143,0.173336192901305,0.00052219658379723
"r_TOTAL","ARO.3003052smeB",TRUE,0.883928571428571,0.00685798390884539,0.891651239841741
"r_TOTAL","ARO.3003056smeE",TRUE,0.178571428571429,0.0384281883446992,0.445139046602816
"Human_Milk","ARO.3003046qacA",TRUE,0.258928571428571,-0.34495474986373,1.55309412645022e-12
"Human_Milk","ARO.3003112lsaC",TRUE,0.5,0.255181705298725,2.54986508230693e-07
"Maternal_Milk","ARO.3000025patB",TRUE,0.705357142857143,-0.145074153802959,0.00376981255402879
"Maternal_Milk","ARO.3002819msrC",TRUE,0.464285714285714,0.31322825550724,1.74027432800698e-10
"Maternal_Milk","ARO.3001327mdtK",TRUE,0.669642857142857,0.196279631421218,8.25501975386237e-05
"Donor_Milk","Escherichia.coli.PTR",TRUE,0.973214285714286,0.213390057642217,1.8041304564358e-05
"Donor_Milk","ARO.3001124SHV.70",TRUE,0.383928571428571,0.457454951640389,6.31087687409274e-22
"Donor_Milk","ARO.3003112lsaC",TRUE,0.571428571428571,0.294253050212021,2.26858171409492e-09
"Donor_Milk","ARO.3000195tetB.P.",TRUE,0.919642857142857,0.289013460555469,4.46319326288409e-09
"Donor_Milk","ARO.3004089ANT.3....IIa",TRUE,0.455357142857143,0.227813589277836,4.5339400177348e-06
"Donor_Milk","ARO.3000347ErmA",TRUE,0.267857142857143,0.211505932912331,2.14627483256664e-05
"Donor_Milk","ARO.3001070SHV.11",TRUE,0.633928571428571,0.430922479401993,2.21224894145884e-19
"Formula","ARO.3003835cdeA",TRUE,0.580357142857143,0.283776821472652,8.65810022614755e-09
"Fortification","Veillonella.parvula.PTR",TRUE,0.401785714285714,0.244121600267938,8.50369646600133e-07
"Fortification","ARO.3003046qacA",TRUE,0.821428571428571,-0.456035362606855,8.74900123465171e-22
"Fortification","ARO.3004442tet.W.N.W.",TRUE,0.508928571428571,0.202438367292895,4.84498572737879e-05
"Fortification","ARO.3000190tetO",TRUE,0.714285714285714,0.207177214094697,3.1799221280576e-05
"Vitamin_A","ARO.3002647APH.3...IIIa",TRUE,0.330357142857143,0.158179734525559,0.00156851855420033
"Vitamin_A","ARO.3003010ceoB",TRUE,0.482142857142857,0.075921885152969,0.131006885219713
"Caffeine","ARO.3000616mel",TRUE,0.633928571428571,-0.255293967809592,2.51814578048664e-07
"Caffeine","ARO.3001025TEM.159",TRUE,0.276785714285714,0.176830197383786,0.000399909123576979
"Caffeine","ARO.3003209FosA5",TRUE,0.919642857142857,0.367606293662733,3.78963551103947e-14
"Caffeine","ARO.3004480Bifidobacterium",TRUE,0.794642857142857,-0.21990643514197,9.77754098502363e-06
"Iron","ARO.3001074SHV.15",TRUE,0.258928571428571,0.28713749531848,5.66785739630479e-09
"Iron","ARO.3000195tetB.P.",TRUE,0.866071428571429,0.404577029178304,4.56295310428702e-17
"Furosemide_Lasix","ARO.3000318mphB",TRUE,0.848214285714286,0.0176112307341775,0.726472315794875
"Furosemide_Lasix","ARO.3001001TEM.137",TRUE,0.285714285714286,0.119493217383503,0.0172227212790539
"m_ampicillin","ARO.3002868dfrG",TRUE,0.75,0.31727422163994,9.82529348469485e-11
"m_ampicillin","ARO.3000412sul2",TRUE,0.866071428571429,0.327119426445558,2.35746135287411e-11
"m_ceftriaxone","ARO.3002403OXY.2.8",TRUE,0.580357142857143,0.584575687231986,9.31989150139268e-38
"m_ceftriaxone","ARO.3000316mphA",TRUE,1,0.634607354484175,3.92166858121168e-46
"m_ceftriaxone","ARO.3002079CMY.66",TRUE,0.982142857142857,0.507280599486552,2.38114773642662e-27
"m_azithromycin","Bacteroides.fragilis.abundance",TRUE,0.589285714285714,0.223324426716432,7.03782768990221e-06
"m_azithromycin","ARO.3000412sul2",TRUE,0.633928571428571,0.345969075485262,1.32347023691935e-12
"m_azithromycin","ARO.3003209FosA5",TRUE,0.508928571428571,-0.100668342567885,0.0450087521856869
"m_azithromycin","ARO.3000918TEM.49",TRUE,0.258928571428571,0.325405535184674,3.03375387261085e-11
"m_amoxicillin","ARO.3000928TEM.59",TRUE,0.383928571428571,0.379365484371426,4.89548216283926e-15
"m_amoxicillin","ARO.3001158SHV.109",TRUE,0.491071428571429,0.256991417201062,2.08242087927658e-07
"m_amoxicillin","ARO.3001357SHV.173",TRUE,0.464285714285714,0.210910205715552,2.26668563006855e-05
"m_cefazolin","ARO.3001301RlmA.II.",TRUE,0.25,0.106288581688542,0.0342507096493291
"m_cefazolin","ARO.3002804FosA2",TRUE,0.642857142857143,0.301073154058633,9.20853866205316e-10
"m_cefazolin","ARO.3004111FosA6",TRUE,0.5,-0.123510015270249,0.0137935411622612
"m_cefazolin","ARO.3000596ErmX",TRUE,0.5625,-0.115342465494369,0.0215269609107798
"m_erythromycin","Veillonella.parvula.abundance",TRUE,0.625,0.0291582667042999,0.562409967949368
"m_erythromycin","ARO.3001350SHV.180",TRUE,0.383928571428571,0.118622120960187,0.0180578335328226
"m_gentamicin","ARO.3002641APH.3...Ia",TRUE,0.982142857142857,0.221154123381025,8.6769273967322e-06
"m_gentamicin","ARO.3001850ACT.30",TRUE,0.428571428571429,0.149415475364714,0.00284074409960501
"m_gentamicin","ARO.3000192tetS",TRUE,0.660714285714286,0.12592496456019,0.0120345699423572
"m_gentamicin","ARO.3000179tet.L.",TRUE,0.830357142857143,0.181563261140323,0.00027638434942995
"m_gentamicin","ARO.3002394OXY.1.6",TRUE,0.267857142857143,0.225841344402073,5.50620718034062e-06
"m_penicillin","ARO.3000166tet.B.",TRUE,0.616071428571429,0.319385480197294,7.26610656839062e-11
"m_penicillin","ARO.3001025TEM.159",TRUE,0.1875,0.183559446762234,0.000235849915873645
"m_vancomycin","ARO.3001135SHV.81",TRUE,0.464285714285714,0.176855506769683,0.000399129676507537
"m_vancomycin","ARO.3001203SHV.165",TRUE,0.401785714285714,0.20972133517771,2.52638862544534e-05
"m_vancomycin","ARO.3001062SHV.3",TRUE,0.303571428571429,0.187378737544081,0.000173317876392948
"m_clindamycin","ARO.3003954efmA",TRUE,0.705357142857143,0.0841495519532723,0.0940614497008233
"m_clindamycin","ARO.3003835cdeA",TRUE,0.419642857142857,0.154097161360299,0.00207631251535069
"m_clindamycin","ARO.3000186tetM",TRUE,0.303571428571429,0.113788899684693,0.0233628770165002
"m_clindamycin","ARO.3000815mgrA",TRUE,0.232142857142857,0.224168380090646,6.48388503931282e-06
"m_clindamycin","ARO.3003923oqxB",TRUE,0.535714285714286,-0.239193986446474,1.4281299926257e-06
"m_cefotaxime","Staphylococcus.epidermidis.abundance",TRUE,0.375,0.219256144676553,1.04026146928938e-05
"m_cefotaxime","ARO.3004033tetB.46.",TRUE,0.991071428571429,0.377021760978471,7.41024766605237e-15
"dur_membrane_rupture","ARO.3002641APH.3...Ia",TRUE,0.491071428571429,0.0318816900097175,0.526474957030063
"dur_membrane_rupture","ARO.3001357SHV.173",TRUE,0.285714285714286,0.103137351017963,0.0399759020941665
"dur_membrane_rupture","ARO.3002626ANT.6..Ia",TRUE,0.455357142857143,0.00368918229425554,0.941587359871028
"dur_membrane_rupture","ARO.3004442tet.W.N.W.",TRUE,0.3125,0.111534314405982,0.0262673651278566
"CRIB.II.Score","ARO.3001837ACT.15",TRUE,0.5,-0.0904561248452676,0.0718077920026936
"CRIB.II.Score","ARO.3000191tetQ",TRUE,0.625,-0.199744146105435,6.12911569065753e-05
"Klebsiella.aerogenes.abundance","Klebsiella.variicola.abundance",TRUE,0.857142857142857,0.917289854385445,4.89045919149086e-160
"Klebsiella.variicola.PTR","Klebsiella.variicola.abundance",TRUE,0.660714285714286,0.46024507181555,3.30609257672268e-22
"Enterobacter.cloacae.abundance","Enterobacter.asburiae.abundance",TRUE,0.491071428571429,0.87119033893292,4.17851214501613e-124
"Enterobacter.cloacae.abundance","Enterobacter.sp..DKU_NT_01.abundance",TRUE,0.955357142857143,0.786479702997029,1.09866227337824e-84
"Enterobacter.cloacae.abundance","ARO.3002804FosA2",TRUE,0.142857142857143,0.57769420382691,1.02414408925514e-36
"Bifidobacterium.longum.PTR","Bifidobacterium.longum.abundance",TRUE,0.794642857142857,0.765114439064982,1.587206736884e-77
"Enterococcus.faecalis.PTR","Enterococcus.faecalis.abundance",TRUE,0.955357142857143,0.747650534227651,3.22896561373113e-72
"Klebsiella.quasipneumoniae.abundance","Enterobacteriaceae.bacterium.S05.abundance",TRUE,1,0.807050211220161,2.10257569918385e-92
"Klebsiella.michiganensis.abundance","Klebsiella.oxytoca.abundance",TRUE,1,0.76097906782031,3.15321049156994e-76
"Clostridium.perfringens.abundance","ARO.3002868dfrG",TRUE,0.5625,-0.057416476511945,0.253724444566165
"Clostridium.perfringens.abundance","ARO.3000839arlS",TRUE,0.482142857142857,0.123468772338367,0.0138254493616295
"Clostridium.perfringens.abundance","ARO.3002626ANT.6..Ia",TRUE,0.517857142857143,0.0791568797132267,0.115328432593709
"Klebsiella.oxytoca.abundance","Enterobacteriaceae.bacterium.S05.abundance",TRUE,0.642857142857143,0.619292147091228,2.08135604970903e-43
"Bacteroides.fragilis.abundance","ARO.3003559cepA",TRUE,0.883928571428571,0.78295206879277,1.90006766739554e-83
"Enterobacter.hormaechei.abundance","Enterobacter.cloacae.abundance",TRUE,1,0.965918710563688,5.88109691542629e-234
"Enterobacter.hormaechei.abundance","Enterobacter.sp..DKU_NT_01.abundance",TRUE,0.3125,0.796910536586791,1.73207049660578e-88
"Enterobacter.sp..HK169.abundance","Enterobacter.asburiae.abundance",TRUE,0.517857142857143,0.779173069179261,3.7966324147637e-82
"Enterobacter.sp..HK169.PTR","Enterobacter.sp..HK169.abundance",TRUE,0.875,0.463531225294359,1.53214545699617e-22
"Enterobacter.asburiae.abundance","Enterobacter.roggenkampii.abundance",TRUE,0.9375,0.939098081893618,2.48932729047979e-185
"Enterobacter.asburiae.abundance","ARO.3002804FosA2",TRUE,0.580357142857143,0.623229341146692,4.28807439747505e-44
"Klebsiella.sp..M5al.abundance","Klebsiella.oxytoca.abundance",TRUE,0.741071428571429,0.620537161574285,1.26604020273287e-43
"Veillonella.parvula.PTR","Veillonella.parvula.abundance",TRUE,0.973214285714286,0.662651958709326,1.52898844878191e-51
"Enterobacter.sp..CRENT.193.abundance","Enterobacter.hormaechei.abundance",TRUE,0.9375,0.769827362600349,4.87733873934725e-79
"Enterobacter.sp..CRENT.193.abundance","Enterobacter.sp..DKU_NT_01.abundance",TRUE,0.330357142857143,0.743912683875869,3.87922783838001e-71
"Enterobacter.sp..CRENT.193.abundance","ARO.3001837ACT.15",TRUE,0.383928571428571,0.546819371320039,2.45983157565217e-32
"Enterobacteriaceae.bacterium.S05.abundance","Klebsiella.aerogenes.abundance",TRUE,0.830357142857143,0.763546180194495,4.96653608993744e-77
"Citrobacter.abundance","Citrobacter.freundii.abundance",TRUE,0.723214285714286,0.664222788033122,7.31236822228525e-52
"Citrobacter.PTR","Citrobacter.abundance",TRUE,0.5,0.568142161481008,2.60061433923637e-35
"ARO.3000166tet.B.","Escherichia.coli.abundance",TRUE,0.6875,0.218259681004789,1.14347074823026e-05
"ARO.3002868dfrG","Bifidobacterium.longum.PTR",TRUE,0.535714285714286,0.230334035761457,3.52814268025833e-06
"ARO.3003954efmA","Enterococcus.faecium.abundance",TRUE,0.919642857142857,0.452642922886212,1.89806958561652e-21
"ARO.3002069CMY.59","Citrobacter.freundii.abundance",TRUE,0.928571428571429,0.421486064299659,1.57508409603049e-18
"ARO.3002069CMY.59","Citrobacter.freundii.PTR",TRUE,0.714285714285714,0.749283827706713,1.07470495848934e-72
"ARO.3002985arnA","Klebsiella.aerogenes.PTR",TRUE,0.830357142857143,0.648935175419448,7.96850645775959e-49
"ARO.3002985arnA","Klebsiella.pneumoniae.PTR",TRUE,0.723214285714286,0.702012792461507,3.35034817668677e-60
"ARO.3000318mphB","Enterobacter.sp..CRENT.193.PTR",TRUE,0.321428571428571,0.135987378425103,0.00665560669025681
"ARO.3000024patA","Klebsiella.aerogenes.PTR",TRUE,0.4375,0.292031435445066,3.02758887215992e-09
"ARO.3000822pmrA","Staphylococcus.epidermidis.abundance",TRUE,0.223214285714286,0.0552590189779321,0.272031680292661
"ARO.3003774Streptococcus","Klebsiella.variicola.abundance",TRUE,0.508928571428571,-0.0808670277412519,0.107655860337836
"ARO.3003774Streptococcus","Veillonella.parvula.abundance",TRUE,0.580357142857143,0.103415644956569,0.0394396698912536
"ARO.3003774Streptococcus","Veillonella.parvula.PTR",TRUE,0.571428571428571,0.145693234138293,0.00362236483329763
"ARO.3002865dfrC","Staphylococcus.epidermidis.abundance",TRUE,0.955357142857143,0.887515892336959,5.41749535132198e-135
"ARO.3002865dfrC","Staphylococcus.epidermidis.PTR",TRUE,0.732142857142857,0.761920743925946,1.60503766084332e-76
"ARO.3002867dfrF","Veillonella.parvula.abundance",TRUE,0.410714285714286,0.183408507196002,0.000238709105336175
"ARO.3000616mel","Enterobacter.hormaechei.PTR",TRUE,0.491071428571429,0.111756951525156,0.0259673451601567
"ARO.3003318Streptomyces","Bifidobacterium.longum.PTR",TRUE,0.910714285714286,0.580649627213939,3.68404872128939e-37
"ARO.3000375ErmB","Klebsiella.aerogenes.abundance",TRUE,0.625,-0.0926149188195021,0.065258318766162
"ARO.3000375ErmB","Enterococcus.faecalis.abundance",TRUE,0.473214285714286,0.428690745478473,3.53888568805255e-19
"ARO.3002819msrC","Enterococcus.faecium.abundance",TRUE,0.803571428571429,0.512570728249947,5.58452863779961e-28
"ARO.3002819msrC","Enterococcus.faecium.PTR",TRUE,0.776785714285714,0.826301863519578,1.60637191055085e-100
"ARO.3002397OXY.2.2","Klebsiella.sp..M5al.PTR",TRUE,0.535714285714286,0.384509554138104,1.94772910991622e-15
"ARO.3002875dfrE","Enterococcus.faecalis.abundance",TRUE,1,0.911470069085071,1.83562125659035e-154
"ARO.3004041Klebsiella","Klebsiella.pneumoniae.abundance",TRUE,0.571428571428571,0.924537052905172,1.39352360000578e-167
"ARO.3003835cdeA","Klebsiella.variicola.abundance",TRUE,0.508928571428571,0.126512203825929,0.011638016696489
"ARO.3002434OKP.B.1","Klebsiella.quasipneumoniae.abundance",TRUE,0.723214285714286,0.413292257450329,8.24283732177873e-18
"ARO.3002396OXY.2.1","Klebsiella.oxytoca.abundance",TRUE,0.732142857142857,0.378751293103459,5.45903745491742e-15
"ARO.3002412OXY.5.2","Klebsiella.oxytoca.PTR",TRUE,0.464285714285714,0.513718244394146,4.0636252736778e-28
"ARO.3002414OXY.6.2","Enterococcus.faecium.abundance",TRUE,0.339285714285714,0.158549552825205,0.00152866916235175
"ARO.3002415OXY.6.3","Klebsiella.oxytoca.PTR",TRUE,0.696428571428571,0.48237730515595,1.57916389891723e-24
"ARO.3002438OKP.B.5","Enterobacteriaceae.bacterium.S05.PTR",TRUE,0.571428571428571,0.879586838423824,1.65652707155918e-129
"ARO.3004580Klebsiella","Klebsiella.quasipneumoniae.PTR",TRUE,0.5,0.746237350700191,8.30788750497112e-72
"ARO.3004583Klebsiella","Klebsiella.pneumoniae.PTR",TRUE,1,0.821883339248203,1.42886604808391e-98
"ARO.3003548mdtN","Escherichia.coli.PTR",TRUE,0.455357142857143,0.861911814748424,1.46339960961796e-118
"ARO.3000412sul2","Escherichia.coli.abundance",TRUE,0.428571428571429,0.365239628369155,5.66424535598835e-14
"ARO.3000300lsaA","Enterococcus.faecalis.PTR",TRUE,0.410714285714286,0.765412999698374,1.27607929684249e-77
"ARO.3000832evgA","Escherichia.coli.abundance",TRUE,0.455357142857143,0.872179770043416,1.01036397436607e-124
"ARO.3000676H.NS","Bifidobacterium.longum.abundance",TRUE,0.214285714285714,-0.0472035651636313,0.348202411564332
"ARO.3000830cpxA","Enterococcus.faecium.abundance",TRUE,0.107142857142857,-0.31808428965911,8.75359990750345e-11
"ARO.3000815mgrA","Staphylococcus.epidermidis.abundance",TRUE,0.383928571428571,0.782229691245782,3.38379176402867e-83
"ARO.3002641APH.3...Ia","Klebsiella.oxytoca.PTR",TRUE,0.830357142857143,0.311633894541241,2.17483628970678e-10
"ARO.3003773Clostridium","Clostridium.perfringens.abundance",TRUE,1,0.829286893508559,7.20331487591926e-102
"ARO.3003773Clostridium","Clostridium.perfringens.PTR",TRUE,0.901785714285714,0.597404458565653,9.14554748815827e-40
"ARO.3003730Bifidobacteria","Bifidobacterium.longum.PTR",TRUE,1,0.646827788227724,2.02500374970506e-48
"ARO.3001327mdtK","Klebsiella.oxytoca.PTR",TRUE,0.5625,0.338135583291393,4.48575841376986e-12
"ARO.3000316mphA","Veillonella.parvula.PTR",TRUE,0.428571428571429,0.201528805224716,5.24703375297896e-05
"ARO.3001124SHV.70","Klebsiella.quasipneumoniae.PTR",TRUE,0.491071428571429,0.644204180016078,6.40089702303613e-48
"ARO.3001140SHV.86","Klebsiella.quasipneumoniae.PTR",TRUE,0.642857142857143,0.620250928473942,1.41961063524605e-43
"ARO.3004042Enterobacter","Enterobacter.cloacae.PTR",TRUE,1,0.745272725712606,1.57791404116117e-71
"ARO.3003922oqxA","Klebsiella.pneumoniae.PTR",TRUE,0.973214285714286,0.783145612222279,1.62724972698217e-83
"ARO.3002804FosA2","Enterobacter.cloacae.PTR",TRUE,0.642857142857143,0.744709907650073,2.29113084036196e-71
"ARO.3002804FosA2","Enterobacter.sp..DKU_NT_01.PTR",TRUE,0.491071428571429,0.487232921885648,4.6372547402003e-25
"ARO.3001824ACT.5","Enterobacter.hormaechei.abundance",TRUE,0.5625,0.329453679616777,1.66783223395866e-11
"ARO.3001059SHV.1","Klebsiella.pneumoniae.abundance",TRUE,0.392857142857143,0.521200679559077,4.96173304530775e-29
"ARO.3002405OXY.2.10","Veillonella.parvula.PTR",TRUE,0.330357142857143,0.137071948369322,0.00622950136916757
"ARO.3004611Escherichia","Enterobacter.asburiae.PTR",TRUE,0.151785714285714,0.170371509167695,0.000652303340691344
"ARO.3003949efrB","Enterococcus.faecalis.PTR",TRUE,0.633928571428571,0.767154858921673,3.54997571350042e-78
"ARO.3003112lsaC","Citrobacter.freundii.abundance",TRUE,0.616071428571429,0.112325769367849,0.0252141910774225
"ARO.3000410sul1","Enterobacter.asburiae.PTR",TRUE,0.330357142857143,0.177658125437587,0.000375132767234235
"ARO.3002079CMY.66","Citrobacter.freundii.abundance",TRUE,0.776785714285714,0.352329520566017,4.78903792311092e-13
"ARO.3002079CMY.66","Citrobacter.freundii.PTR",TRUE,0.660714285714286,0.610189282232291,7.37720226184081e-42
"ARO.3002080CMY.67","Citrobacter.freundii.PTR",TRUE,0.696428571428571,0.643090028773541,1.03995696872411e-47
"ARO.3002080CMY.67","Citrobacter.PTR",TRUE,0.8125,0.627842871276581,6.54286742665137e-45
"ARO.3000823ramA","Klebsiella.oxytoca.PTR",TRUE,0.642857142857143,0.396695095852237,2.05510180120141e-16
"ARO.3000823ramA","Enterobacter.asburiae.PTR",TRUE,0.116071428571429,0.432340318309952,1.63841167696102e-19
"ARO.3002062CMY.51","Citrobacter.freundii.abundance",TRUE,0.535714285714286,0.367950768337161,3.57332052590354e-14
"ARO.3001186SHV.147","Klebsiella.pneumoniae.abundance",TRUE,0.508928571428571,0.424759098460057,8.02878920669886e-19
"ARO.3000617mecA","Staphylococcus.epidermidis.PTR",TRUE,0.714285714285714,0.727970972869593,9.77792217232378e-67
"ARO.3001357SHV.173","Klebsiella.pneumoniae.abundance",TRUE,0.535714285714286,0.399645209917927,1.17554321328719e-16
"ARO.3001841ACT.20","Enterobacter.hormaechei.PTR",TRUE,0.142857142857143,0.667582079521064,1.48734649157379e-52
"ARO.3001841ACT.20","Enterobacter.sp..CRENT.193.PTR",TRUE,0.258928571428571,0.645926933791888,3.01022210595068e-48
"ARO.3001838ACT.17","Enterobacter.sp..DKU_NT_01.PTR",TRUE,0.5625,0.608294560658545,1.52804373367599e-41
"ARO.3001844ACT.24","Enterobacter.sp..DKU_NT_01.PTR",TRUE,0.696428571428571,0.513843867805617,3.92433794795369e-28
"ARO.3001844ACT.24","Enterobacter.sp..CRENT.193.PTR",TRUE,0.892857142857143,0.590298283848986,1.21529521940636e-38
"ARO.3001850ACT.30","Enterobacter.sp..DKU_NT_01.PTR",TRUE,0.464285714285714,0.552320128417181,4.40167077967196e-33
"ARO.3001853ACT.33","Enterobacter.sp..DKU_NT_01.abundance",TRUE,0.508928571428571,0.584252553820194,1.04435061598885e-37
"ARO.3002175MIR.10","Enterobacter.roggenkampii.abundance",TRUE,0.964285714285714,0.361253090296688,1.10641260222056e-13
"ARO.3002175MIR.10","Enterobacter.asburiae.PTR",TRUE,0.883928571428571,0.758262281620499,2.17414094931229e-75
"ARO.3002174MIR.9","Escherichia.coli.PTR",TRUE,0.294642857142857,0.147179559073485,0.00328946067096228
"ARO.3002174MIR.9","Enterobacter.asburiae.PTR",TRUE,0.830357142857143,0.725563934705621,4.24355307266936e-66
"ARO.3002174MIR.9","Veillonella.parvula.abundance",TRUE,0.3125,0.330748240679401,1.37482667339889e-11
"ARO.3003209FosA5","Klebsiella.aerogenes.PTR",TRUE,0.5625,0.624806613375503,2.26285927448508e-44
"ARO.3003209FosA5","Klebsiella.pneumoniae.PTR",TRUE,1,0.701773439738213,3.81980803718261e-60
"ARO.3003209FosA5","Klebsiella.quasipneumoniae.abundance",TRUE,0.410714285714286,0.708941431217686,7.10272538236936e-62
"ARO.3002578AAC.6...Ib7","Escherichia.coli.PTR",TRUE,0.330357142857143,0.183687916761545,0.000233441610099775
"ARO.3004111FosA6","Klebsiella.pneumoniae.abundance",TRUE,0.294642857142857,0.688487704537069,4.53368415714806e-57
"ARO.3000378MexB","Klebsiella.quasipneumoniae.abundance",TRUE,0.285714285714286,0.637402036176607,1.20103215979055e-46
"ARO.3002556AAC.6...Ii","Enterococcus.faecium.abundance",TRUE,0.830357142857143,0.535348238098149,8.04653376659893e-31
"ARO.3002556AAC.6...Ii","Enterococcus.faecium.PTR",TRUE,0.928571428571429,0.858367877164755,1.50404392174127e-116
"ARO.3000180tetA.P.","Klebsiella.quasipneumoniae.PTR",TRUE,0.276785714285714,0.290663102269604,3.61211446454511e-09
"ARO.3000195tetB.P.","Klebsiella.aerogenes.abundance",TRUE,0.732142857142857,0.102959553275631,0.0403217083463566
"ARO.3000195tetB.P.","Clostridium.perfringens.abundance",TRUE,0.321428571428571,0.681497710756853,1.61582892681839e-55
"ARO.3000195tetB.P.","Clostridium.perfringens.PTR",TRUE,0.321428571428571,0.354913358585497,3.14810293035949e-13
"ARO.3000179tet.L.","Clostridium.perfringens.PTR",TRUE,0.455357142857143,0.173297196649823,0.00052373910000347
"ARO.3000179tet.L.","Enterobacter.sp..CRENT.193.PTR",TRUE,0.303571428571429,0.150709042841332,0.00260731023611678
"ARO.3000498ErmF","Bacteroides.fragilis.PTR",TRUE,0.794642857142857,0.859493875417935,3.49956695099215e-117
"ARO.3000190tetO","Klebsiella.variicola.PTR",TRUE,0.241071428571429,0.145237602967949,0.00373036457298369
"ARO.3000516emrR","Klebsiella.quasipneumoniae.abundance",TRUE,0.196428571428571,-0.273744530289013,2.96721893697351e-08
"ARO.3001214mdtM","Bifidobacterium.longum.PTR",TRUE,0.580357142857143,0.185083504479982,0.000208719935861995
"ARO.3000216acrB","Staphylococcus.epidermidis.PTR",TRUE,0.767857142857143,-0.561038030800371,2.69463126711293e-34
"ARO.3003559cepA","Bacteroides.fragilis.PTR",TRUE,0.857142857142857,0.89889871937062,1.23863080559496e-143
"ARO.3003010ceoB","Klebsiella.variicola.PTR",TRUE,0.285714285714286,0.213516197509854,1.78317851223077e-05
