ARO,Len
ARO:3002524,588
ARO:3002710,657
ARO:3000784,3123
ARO:3001149,861
ARO:3001356,861
ARO:3001394,861
ARO:3002928,699
ARO:3000854,843
ARO:3001910,876
ARO:3002319,854
ARO:3002093,1146
ARO:3001805,789
ARO:3002515,1173
ARO:3000878,861
ARO:3002342,864
ARO:3001917,876
ARO:3002683,660
ARO:3002156,1149
ARO:3002721,645
ARO:3001151,861
ARO:3001485,828
ARO:3001101,861
ARO:3002321,882
ARO:3001113,861
ARO:3002035,1146
ARO:3002476,471
ARO:3002517,1173
ARO:3002871,327
ARO:3002124,1146
ARO:3000205,1167
ARO:3000589,813
ARO:3002216,741
ARO:3001537,822
ARO:3002248,867
ARO:3002740,645
ARO:3001764,807
ARO:3002566,441
ARO:3002404,870
ARO:3002948,1053
ARO:3003019,561
ARO:3001104,861
ARO:3002234,741
ARO:3002043,1146
ARO:3001073,861
ARO:3002389,876
ARO:3002225,741
ARO:3001512,822
ARO:3002884,1440
ARO:3000924,861
ARO:3000785,1479
ARO:3001893,876
ARO:3001947,876
ARO:3003035,552
ARO:3002709,657
ARO:3003100,765
ARO:3000195,1959
ARO:3001189,858
ARO:3002434,861
ARO:3001037,861
ARO:3002836,804
ARO:3001209,1998
ARO:3000800,1164
ARO:3000802,1440
ARO:3000896,861
ARO:3002021,1149
ARO:3001488,825
ARO:3000976,861
ARO:3000850,873
ARO:3001398,828
ARO:3003166,876
ARO:3001183,861
ARO:3001929,876
ARO:3000793,3123
ARO:3002788,645
ARO:3000005,1032
ARO:3001078,780
ARO:3000237,1488
ARO:3002768,645
ARO:3000950,861
ARO:3002148,1140
ARO:3001196,861
ARO:3002446,861
ARO:3001200,861
ARO:3003096,966
ARO:3002872,417
ARO:3002642,816
ARO:3000935,861
ARO:3002845,651
ARO:3001961,876
ARO:3002055,1134
ARO:3002031,1143
ARO:3001877,876
ARO:3002728,681
ARO:3002128,1146
ARO:3001029,861
ARO:3002143,1140
ARO:3001968,864
ARO:3002419,861
ARO:3001655,825
ARO:3001421,828
ARO:3002775,681
ARO:3001663,828
ARO:3002072,1146
ARO:3001005,861
ARO:3000746,420
ARO:3004603,1170
ARO:3002269,720
ARO:3000911,843
ARO:3001714,828
ARO:3002207,741
ARO:3002369,927
ARO:3002074,1143
ARO:3001786,798
ARO:3000775,3108
ARO:3001659,825
ARO:3002132,1140
ARO:3000518,633
ARO:3000841,729
ARO:3002842,639
ARO:3002329,882
ARO:3003015,570
ARO:3003056,3123
ARO:3001171,813
ARO:3002000,876
ARO:3001374,861
ARO:3002658,924
ARO:3000250,735
ARO:3002512,885
ARO:3001958,876
ARO:3000931,861
ARO:3002266,720
ARO:3001091,861
ARO:3000605,846
ARO:3002087,1146
ARO:3001110,729
ARO:3002752,645
ARO:3002659,801
ARO:3002103,1146
ARO:3001169,864
ARO:3001990,876
ARO:3001569,825
ARO:3002378,900
ARO:3001629,825
ARO:3002997,783
ARO:3001632,825
ARO:3002669,921
ARO:3000860,756
ARO:3001953,876
ARO:3003176,933
ARO:3002704,1428
ARO:3001997,876
ARO:3001400,804
ARO:3002061,1146
ARO:3002463,789
ARO:3002416,876
ARO:3002626,864
ARO:3001155,861
ARO:3001430,738
ARO:3003153,861
ARO:3000918,861
ARO:3002363,927
ARO:3001019,861
ARO:3002428,861
ARO:3002599,987
ARO:3002295,801
ARO:3002587,555
ARO:3002534,810
ARO:3002325,882
ARO:3001567,825
ARO:3002817,1656
ARO:3002339,864
ARO:3000124,372
ARO:3001687,825
ARO:3002337,864
ARO:3002431,861
ARO:3002199,741
ARO:3001685,825
ARO:3002430,861
ARO:3001680,825
ARO:3002782,645
ARO:3001973,876
ARO:3000987,861
ARO:3002330,864
ARO:3001636,822
ARO:3002988,627
ARO:3002763,645
ARO:3001438,825
ARO:3001938,876
ARO:3000596,855
ARO:3001837,1146
ARO:3000412,816
ARO:3002645,807
ARO:3001148,861
ARO:3000955,861
ARO:3002496,831
ARO:3001613,825
ARO:3001001,861
ARO:3001145,861
ARO:3001543,831
ARO:3002082,1146
ARO:3001811,804
ARO:3001521,825
ARO:3002933,1086
ARO:3002563,474
ARO:3002180,1146
ARO:3002377,900
ARO:3002892,1692
ARO:3000444,2598
ARO:3000567,1221
ARO:3000167,1191
ARO:3000174,1176
ARO:3004253,228
ARO:3003577,1167
ARO:3003563,882
ARO:3002451,861
ARO:3002694,1260
ARO:3002034,1146
ARO:3001564,825
ARO:3002881,1653
ARO:3002714,645
ARO:3001922,876
ARO:3001643,825
ARO:3001695,822
ARO:3000963,861
ARO:3003558,885
ARO:3001703,825
ARO:3001369,861
ARO:3002349,864
ARO:3000347,732
ARO:3000829,1404
ARO:3001867,876
ARO:3000522,735
ARO:3002163,1149
ARO:3000361,1221
ARO:3001121,861
ARO:3002580,612
ARO:3001131,861
ARO:3000806,447
ARO:3002090,1146
ARO:3002301,801
ARO:3001178,861
ARO:3002455,861
ARO:3002592,519
ARO:3002577,555
ARO:3001413,828
ARO:3002923,699
ARO:3002425,861
ARO:3002385,852
ARO:3002256,720
ARO:3001386,861
ARO:3000899,858
ARO:3002315,882
ARO:3002636,921
ARO:3001083,861
ARO:3000832,615
ARO:3001690,828
ARO:3001946,876
ARO:3002646,804
ARO:3002212,738
ARO:3001679,825
ARO:3001916,876
ARO:3000898,861
ARO:3002205,741
ARO:3002593,531
ARO:3001000,861
ARO:3001128,861
ARO:3001059,861
ARO:3002114,1146
ARO:3002962,486
ARO:3002660,837
ARO:3001552,825
ARO:3002940,1095
ARO:3002713,657
ARO:3002964,828
ARO:3002693,1260
ARO:3002699,1266
ARO:3003022,237
ARO:3001630,825
ARO:3001130,861
ARO:3001884,876
ARO:3001303,780
ARO:3002832,1578
ARO:3002688,492
ARO:3002748,645
ARO:3002182,1149
ARO:3002462,861
ARO:3001484,825
ARO:3001060,861
ARO:3002289,801
ARO:3001974,876
ARO:3002297,801
ARO:3002663,993
ARO:3001152,861
ARO:3002405,873
ARO:3001125,861
ARO:3002785,645
ARO:3001999,876
ARO:3001570,825
ARO:3000981,785
ARO:3002576,555
ARO:3002226,741
ARO:3000410,840
ARO:3002153,1140
ARO:3001431,801
ARO:3002452,861
ARO:3002475,823
ARO:3000891,858
ARO:3002228,747
ARO:3003116,843
ARO:3002274,801
ARO:3001799,828
ARO:3001197,858
ARO:3002221,741
ARO:3001870,876
ARO:3001511,822
ARO:3002456,861
ARO:3002438,861
ARO:3002052,1146
ARO:3001689,828
ARO:3002025,1146
ARO:3001035,858
ARO:3002197,741
ARO:3002585,519
ARO:3002254,852
ARO:3001114,861
ARO:3000946,861
ARO:3000601,1161
ARO:3000013,1029
ARO:3001782,798
ARO:3001787,798
ARO:3001883,876
ARO:3002744,681
ARO:3002028,1146
ARO:3000216,3150
ARO:3002540,900
ARO:3000467,813
ARO:3002498,1194
ARO:3000855,870
ARO:3002466,861
ARO:3002554,438
ARO:3001611,843
ARO:3002629,858
ARO:3001838,1146
ARO:3003162,822
ARO:3002847,453
ARO:3000495,864
ARO:3001397,828
ARO:3000842,708
ARO:3003177,879
ARO:3002652,780
ARO:3001474,825
ARO:3002161,1149
ARO:3001046,861
ARO:3002444,861
ARO:3001476,747
ARO:3001925,876
ARO:3001418,822
ARO:3002030,1149
ARO:3002508,1194
ARO:3002531,471
ARO:3000175,1203
ARO:3000566,1188
ARO:3000803,1245
ARO:3000177,1197
ARO:3000181,1260
ARO:3002556,549
ARO:3001626,825
ARO:3001158,861
ARO:3002171,1146
ARO:3000957,861
ARO:3002858,498
ARO:3002099,1146
ARO:3001469,822
ARO:3002860,474
ARO:3001402,801
ARO:3001308,888
ARO:3001983,876
ARO:3001022,861
ARO:3002076,1146
ARO:3001550,831
ARO:3002481,915
ARO:3002802,657
ARO:3001499,801
ARO:3001901,876
ARO:3002313,882
ARO:3001013,861
ARO:3001826,1143
ARO:3000598,969
ARO:3002909,1050
ARO:3001080,780
ARO:3000993,861
ARO:3002749,648
ARO:3003111,1479
ARO:3002615,792
ARO:3002107,1146
ARO:3002174,1146
ARO:3002421,861
ARO:3000421,1401
ARO:3002359,813
ARO:3001547,831
ARO:3002057,1146
ARO:3000556,1923
ARO:3001479,822
ARO:3000923,861
ARO:3002737,648
ARO:3002322,882
ARO:3002094,1146
ARO:3002195,741
ARO:3000791,1512
ARO:3000783,1104
ARO:3001965,876
ARO:3000191,1974
ARO:3001709,828
ARO:3001660,825
ARO:3001515,822
ARO:3001673,825
ARO:3002824,780
ARO:3002841,639
ARO:3001541,822
ARO:3001214,1233
ARO:3002370,900
ARO:3002823,900
ARO:3001411,775
ARO:3001111,861
ARO:3001619,825
ARO:3003107,1230
ARO:3001352,861
ARO:3000251,1467
ARO:3003151,852
ARO:3001890,876
ARO:3002309,801
ARO:3000448,1536
ARO:3002144,1140
ARO:3001357,861
ARO:3002760,645
ARO:3002522,1848
ARO:3002271,801
ARO:3001802,828
ARO:3004606,756
ARO:3000998,861
ARO:3000380,549
ARO:3001340,861
ARO:3001451,828
ARO:3003157,861
ARO:3002929,693
ARO:3002518,1173
ARO:3001670,828
ARO:3003061,864
ARO:3001265,1011
ARO:3001043,858
ARO:3000778,1221
ARO:3002602,780
ARO:3002041,1143
ARO:3001869,876
ARO:3001895,876
ARO:3000616,1218
ARO:3000526,633
ARO:3000196,1920
ARO:3002178,1146
ARO:3003676,555
ARO:3002064,1146
ARO:3001583,843
ARO:3001135,861
ARO:3001007,861
ARO:3002622,834
ARO:3000316,906
ARO:3002411,873
ARO:3000977,861
ARO:3002525,546
ARO:3002085,1146
ARO:3000676,414
ARO:3002159,1149
ARO:3001956,876
ARO:3003165,876
ARO:3003010,3084
ARO:3002352,861
ARO:3001908,876
ARO:3001775,801
ARO:3003007,1170
ARO:3002780,645
ARO:3001813,870
ARO:3001089,861
ARO:3002648,789
ARO:3003048,1233
ARO:3001188,858
ARO:3002769,681
ARO:3003053,1416
ARO:3002167,1146
ARO:3002624,759
ARO:3002755,660
ARO:3002126,1146
ARO:3001766,810
ARO:3002792,656
ARO:3002567,441
ARO:3001928,876
ARO:3002280,801
ARO:3000595,735
ARO:3001487,828
ARO:3002345,864
ARO:3000914,861
ARO:3000967,861
ARO:3002726,648
ARO:3001641,825
ARO:3000846,741
ARO:3002316,882
ARO:3002270,732
ARO:3001092,861
ARO:3001970,876
ARO:3001635,825
ARO:3002440,861
ARO:3001004,861
ARO:3001042,861
ARO:3001969,865
ARO:3001482,822
ARO:3003561,888
ARO:3002895,525
ARO:3002891,1992
ARO:3000168,1185
ARO:3000149,408
ARO:3002684,642
ARO:3002445,789
ARO:3001941,876
ARO:3000300,1497
ARO:3002549,441
ARO:3004608,1227
ARO:3002386,852
ARO:3002495,876
ARO:3002261,720
ARO:3002394,876
ARO:3002971,2109
ARO:3001841,1146
ARO:3002201,741
ARO:3002412,873
ARO:3001642,825
ARO:3000774,1191
ARO:3001713,828
ARO:3000794,3078
ARO:3001866,876
ARO:3000833,3594
ARO:3001186,858
ARO:3000617,2007
ARO:3001120,861
ARO:3002485,909
ARO:3001614,825
ARO:3001470,822
ARO:3002560,552
ARO:3002939,1113
ARO:3002625,756
ARO:3000516,531
ARO:3001914,876
ARO:3002647,795
ARO:3002944,972
ARO:3001173,813
ARO:3002722,645
ARO:3002878,771
ARO:3000828,723
ARO:3000090,930
ARO:3000810,1239
ARO:3001810,828
ARO:3001466,822
ARO:3000807,1113
ARO:3001146,861
ARO:3003148,825
ARO:3002258,732
ARO:3000960,861
ARO:3002799,657
ARO:3001500,801
ARO:3002334,864
ARO:3001016,861
ARO:3003018,498
ARO:3001991,876
ARO:3002294,801
ARO:3001495,801
ARO:3001669,825
ARO:3002222,738
ARO:3002240,867
ARO:3002113,1146
ARO:3002588,555
ARO:3002703,1176
ARO:3000865,1248
ARO:3000753,1347
ARO:3002781,645
ARO:3002581,612
ARO:3001888,876
ARO:3000230,534
ARO:3002037,1146
ARO:3002022,1149
ARO:3002185,1152
ARO:3001921,876
ARO:3002535,861
ARO:3001684,825
ARO:3001053,861
ARO:3000578,750
ARO:3002668,795
ARO:3001861,879
ARO:3001568,825
ARO:3000790,3168
ARO:3002630,768
ARO:3001649,825
ARO:3003036,1710
ARO:3003180,882
ARO:3000838,660
ARO:3000838,660
ARO:3001952,876
ARO:3002619,792
ARO:3000851,951
ARO:3001694,831
ARO:3001406,801
ARO:3002865,486
ARO:3001639,825
ARO:3001686,825
ARO:3001935,873
ARO:3000614,1212
ARO:3001576,825
ARO:3001574,825
ARO:3002194,741
ARO:3000858,774
ARO:3001443,825
ARO:3002075,1146
ARO:3000986,858
ARO:3002017,1146
ARO:3001414,801
ARO:3001792,858
ARO:3001204,846
ARO:3001656,825
ARO:3002730,681
ARO:3002526,633
ARO:3001625,825
ARO:3001652,825
ARO:3002135,1140
ARO:3003610,801
ARO:3002605,789
ARO:3000952,861
ARO:3001817,1131
ARO:3000886,861
ARO:3002399,870
ARO:3000245,345
ARO:3002198,741
ARO:3000491,3114
ARO:3003099,765
ARO:3001115,861
ARO:3001172,813
ARO:3002344,864
ARO:3002029,1152
ARO:3000604,801
ARO:3002696,1260
ARO:3000910,861
ARO:3000502,3105
ARO:3001077,780
ARO:3001134,861
ARO:3001962,876
ARO:3003548,1032
ARO:3002246,867
ARO:3002268,732
ARO:3000499,1158
ARO:3002505,1194
ARO:3002427,861
ARO:3001084,861
ARO:3001772,810
ARO:3003173,1146
ARO:3001393,861
ARO:3002957,417
ARO:3002123,1146
ARO:3002265,720
ARO:3002206,741
ARO:3001876,876
ARO:3001023,861
ARO:3001939,876
